"0","sizeFactors(dds)"
"1","        Ad1 "
"1","        Ad2 "
"1","        Ad3 "
"1","Ad1.CD3CD28 "
"1","
"
"1","  1.1561037 "
"1","  0.8907342 "
"1","  0.9627618 "
"1","  0.8908897 "
"1","
"
"1","Ad2.CD3CD28 "
"1","Ad3.CD3CD28 "
"1","
"
"1","  1.1851996 "
"1","  0.9805609 "
"1","
"
"0","colSums(counts(dds))"
"1","        Ad1 "
"1","        Ad2 "
"1","        Ad3 "
"1","Ad1.CD3CD28 "
"1","
"
"1","   26907284 "
"1","   20612097 "
"1","   21921890 "
"1","   20990919 "
"1","
"
"1","Ad2.CD3CD28 "
"1","Ad3.CD3CD28 "
"1","
"
"1","   27729938 "
"1","   25010233 "
"1","
"
"0","View(head(counts(dds)))"
